LOCALIDADES,San Juan del Estado,San Juan Teitipac,Asuncin Ocotln,Santa Ana Zegache,Macuilxchitl de Artigas Carranza,Yaxe,Ixtln de Jurez,Villa Daz Ordaz,San Pedro Ixtlahuaca,Cinega de Zimatln,Tamazulpam del Espritu Santo,San Pedro Quiatoni,San Miguel del Valle,Magdalena Apasco,San Jos del Progreso,San Lucas Camotln,Coatecas Altas,San Juan Guelava,La Soledad Salinas,San Miguel Tilquipam,San Francisco Tutla,San Francisco Lachigol,San Baltazar Guelavila,Soledad Etla,Santiago Matatln,Santa Mara Tlahuitoltepec,nimas Trujano,Santa Luca Ocotln,Ayotzintepec,Santiago Apstol,San Pablo Etla,San Juan Cotzocn,San Agustn Etla,San Agustn Yatareni,Ayoquezco de Aldama,Nazareno Etla,San Miguel Quetzaltepec,San Juan Bautista Cuicatln,Reyes Mantecn,San Bartolo Coyotepec,Magdalena Teitipac,San Pablo Guil,San Andrs Huaypam,Teotitln del Valle,Santiago Etla,San Sebastin Tutla,Viguera,San Felipe Usila,San Antonino Castillo Velasco,San Dionisio Ocotepec,San Juan Bautista Valle Nacional,San Pablo Huitzo,Villa de Tamazulpam del Progreso,San Agustn de las Juntas,Santiago Suchilquitongo,Villa de Etla,San Lorenzo Cacaotepec,Santa Mara del Tule,Hacienda Blanca,San Pablo Villa de Mitla,San Pablo Huixtepec,Tlalixtac de Cabrera,Heroica Ciudad de Ejutla de Crespo,Santa Cruz Amilpas,San Francisco Telixtlahuaca,Zimatln de lvarez,El Rosario,Cuilpam de Guerrero,Asuncin Nochixtln,Vicente Guerrero,Tlacolula de Matamoros,San Jacinto Amilpas,Villa de Zaachila,Ocotln de Morelos,San Antonio de la Cal,Santa Mara Atzompa,Santa Luca del Camino,Santa Cruz Xoxocotln,Oaxaca de Jurez, 
Vicente Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tlacolula de Matamoros,0,0,0,0,0,0,0,7.639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jacinto Amilpas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.987,0,0,0,0,0,0,0,0,0,0,0,6.129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.409,0,0,0, 
Villa de Zaachila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19,0,0,0,0,0,0,0,0,0,0,0, 
Ocotln de Morelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.325,0,0,0,0,0,0,0,7.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio de la Cal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.441,0,0, 
Santa Mara Atzompa,0,0,0,0,0,0,0,0,9.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.409,0,0,0,0,0,0,5.812, 
Santa Luca del Camino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.565,0,0,0,0,0,0,0,0,0,0,5.441,0,0,0,7.145, 
Santa Cruz Xoxocotln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.618,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0, 
Oaxaca de Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.812,7.145,0,0, 
